"Path","LineNumber","Line"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\dashboard.html","238","                window.authSystem.logout();"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\chatbot.js","276","            userId: window.authSystem?.currentUser?.uid || 'anonymous'"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\content-access.js","422","    if (window.authSystem) {"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\content-access.js","423","        window.authSystem.logout();"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\courses.js","261","        if (!window.authSystem.currentUser) {"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\courses.js","262","            window.authSystem.openAuthModal('login');"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\courses.js","267","        const hasPurchased = await window.authSystem.hasPurchasedCourse(courseId);"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\courses.js","333","            await window.authSystem.recordCoursePurchase(courseId, {"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\courses.js","383","        if (window.authSystem) {"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\courses.js","384","            window.authSystem.showNotification(message, type);"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\courses.js","395","        if (!window.authSystem.currentUser) return [];"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\courses.js","400","                .doc(window.authSystem.currentUser.uid)"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\main.js","373","    if (!window.authSystem || !window.authSystem.currentUser) {"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\main.js","374","        if (window.authSystem) {"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\main.js","375","            window.authSystem.openAuthModal('login');"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\main.js","425","    if (!window.authSystem || !window.authSystem.currentUser) {"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\main.js","426","        if (window.authSystem) {"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\main.js","427","            window.authSystem.openAuthModal('login');"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\main.js","445","    if (!window.authSystem || !window.authSystem.currentUser) {"
"C:\Users\Laptop\Downloads\neet (3)\neet (3)\neet\js\main.js","467","            await window.firebaseServices.db.collection('users').doc(window.authSystem.currentUser.uid).update({"
